0x00007fb0      4336                   sre (0x36,x)
0x00009e16      a8                     tay
0x00009e17      80b3                   nop #0xb3
0x00009e19      a3af                   lax (0xaf,x)
0x00009e1b      b2                     hlt
0x00009e1c      a588                   lda 0x88
;-- str.copyright_atari_1983:
0x00009e1e      a389                   lax (0x89,x)
0x00009e20      80a1                   nop #0xa1
0x00009e22      b4a1                   ldy 0xa1,x
0x00009e24      b2                     hlt
0x00009e25      a980                   lda #0x80
0x00009e27      9199                   sta (0x99),y
0x00009e29      98                     tya
0x00009e2a  ~   93b0b2                 sha 0xb2b0,x
;-- str.press_f1_to:
0x00009e2b      b0b2                   bcs 0x009ddf
0x00009e2d      a5b3                   lda 0xb3
0x00009e2f      b380                   lax (0x80),y
0x00009e31      a691                   ldx 0x91
0x00009e33      80b4                   nop #0xb4
0x00009e35  ~   af80b0                 lax 0xb080
;-- str.press_f3_for:
0x00009e37      b0b2                   bcs 0x009deb
0x00009e39      a5b3                   lda 0xb3
0x00009e3b      b380                   lax (0x80),y
0x00009e3d      a693                   ldx 0x93
0x00009e3f      80a6                   nop #0xa6
0x00009e41  ~   afb2b0                 lax 0xb0b2
;-- str.press_f5_to:
0x00009e43      b0b2                   bcs 0x009df7
0x00009e45      a5b3                   lda 0xb3
0x00009e47      b380                   lax (0x80),y
0x00009e49      a695                   ldx 0x95
0x00009e4b      80b4                   nop #0xb4
0x00009e4d  ~   af80b0                 lax 0xb080
;-- str.play_game:
0x00009e4f      b0ac                   bcs 0x009dfd
0x00009e51      a1b9                   lda (0xb9,x)
0x00009e53      80a7                   nop #0xa7
0x00009e55      a1ad                   lda (0xad,x)
0x00009e57  ~   a5b0                   lda 0xb0
;-- str.player_game:
0x00009e58      b0ac                   bcs 0x009e06
0x00009e5a      a1b9                   lda (0xb9,x)
0x00009e5c      a5b2                   lda 0xb2
0x00009e5e      80a7                   nop #0xa7
0x00009e60      a1ad                   lda (0xad,x)
0x00009e62  ~   a5a3                   lda 0xa3
;-- str.change_difficulty:
0x00009e63      a3a8                   lax (0xa8,x)
0x00009e65      a1ae                   lda (0xae,x)
0x00009e67      a7a5                   lax 0xa5
0x00009e69      80a4                   nop #0xa4
0x00009e6b      a9a6                   lda #0xa6
0x00009e6d      a6a9                   ldx 0xa9
0x00009e6f      a3b5                   lax (0xb5,x)
0x00009e71      acb4b9                 ldy 0xb9b4
0x00009e74      3a                     nop
0x00009e75      3c3e3e                 nop 0x3e3e,x
0x00009e78      40                     rti
0x00009e79      40                     rti
0x00009e7a      4444                   nop 0x44
0x00009e7c      48                     pha
0x00009e7d      48                     pha
0x00009e7e      4a                     lsr a
0x00009e7f      4a                     lsr a
0x00009e80      4c4c40                 jmp 0x404c
0x00009e83      31ae                   and (0xae),y
0x00009e85      32                     hlt
0x00009e86      2e801f                 rol 0x1f80
0x00009e89      2573                   and 0x73
0x00009e8b      2640                   rol 0x40
0x00009e8d      19696b                 ora 0x6b69,y
0x00009e90      3440                   nop 0x40,x
0x00009e92      0309                   slo (0x09,x)
0x00009e94      756f                   adc 0x6f,x
0x00009e96      40                     rti
0x00009e97      2934                   and #0x34
0x00009e99      2d342b                 and 0x2b34
0x00009e9c      29c0                   and #0xc0
0x00009e9e      8018                   nop #0x18
0x00009ea0      40                     rti
0x00009ea1      0630                   asl 0x30
0x00009ea3      3689                   rol 0x89,x
0x00009ea5      8001                   nop #0x01
0x00009ea7      033d                   slo (0x3d,x)
0x00009ea9      3738                   rla 0x38,x
0x00009eab      40                     rti
0x00009eac      df1f39                 dcp 0x391f,x
0x00009eaf      40                     rti
0x00009eb0      0e7a74                 asl 0x747a
0x00009eb3      2d4006                 and 0x0640
0x00009eb6      3036                   bmi 0x009eee
0x00009eb8      8940                   nop #0x40
0x00009eba      f53b                   sbc 0x3b,x
0x00009ebc      38                     sec
0x00009ebd      6e31f4                 ror 0xf431
0x00009ec0      00                     brk
0x00009ec1      263c                   rol 0x3c
0x00009ec3      3d4975                 and 0x7549,x
0x00009ec6      00                     brk
0x00009ec7      343e                   nop 0x3e,x
0x00009ec9      2d716e                 and 0x6e71
0x00009ecc      00                     brk
0x00009ecd      af7509                 lax 0x0975
0x00009ed0      0300                   slo (0x00,x)
0x00009ed2      2529                   and 0x29
0x00009ed4      2b34                   anc #0x34
0x00009ed6      2d3429                 and 0x2934
0x00009ed9      00                     brk
0x00009eda      58                     cli
0x00009edb      c040                   cpy #0x40
0x00009edd      c989                   cmp #0x89
0x00009edf      00                     brk
0x00009ee0      eeae00                 inc 0x00ae
0x00009ee3      ff8183                 isb 0x8381,x
0x00009ee6      8387                   sax (0x87,x)
0x00009ee8      878f                   sax 0x8f
0x00009eea      8f00fc                 sax 0xfc00
0x00009eed      defeff                 dec 0xfffe,x
0x00009ef0      ffffff                 isb 0xffff,x
0x00009ef3      00                     brk
0x00009ef4      0f0f0f                 slo 0x0f0f
0x00009ef7      0f0f8f                 slo 0x8f0f
0x00009efa      8f00ff                 sax 0xff00
0x00009efd      ffffff                 isb 0xffff,x
0x00009f00      ffffff                 isb 0xffff,x
0x00009f03      00                     brk
0x00009f04      0102                   ora (0x02,x)
0x00009f06      0408                   nop 0x08
0x00009f08      10fe                   bpl 0x009f08
0x00009f0a      fdfbf7                 sbc 0xf7fb,x
0x00009f0d      ef6778                 isb 0x7867
0x00009f10      88                     dey
0x00009f11      999aab                 sta 0xab9a,y
0x00009f14      abac                   lxa #0xac
0x00009f16      ec6ace                 cpx 0xce6a
0x00009f19      c6bc                   dec 0xbc
0x00009f1b      feddef                 inc 0xefdd,x
0x00009f1e      c79c                   dcp 0x9c
0x00009f20      796a5b                 adc 0x5b6a,y
0x00009f23      c500                   cmp 0x00
0x00009f25      3a                     nop
0x00009f26      dd6300                 cmp 0x0063,x
0x00009f29      ccf700                 cpy 0x00f7
0x00009f2c      bfcc00                 lax 0x00cc,y
0x00009f2f      3bcc73                 rla 0x73cc,y
0x00009f32      00                     brk
0x00009f33      acfd6a                 ldy 0x6afd
0x00009f36      dfc696                 dcp 0x96c6,x
0x00009f39      bedde7                 ldx 0xe7dd,y
0x00009f3c      a5ad                   lda 0xad
0x00009f3e      596a59                 eor 0x596a,y
0x00009f41      d69c                   dec 0x9c,x
0x00009f43      ccddcc                 cpy 0xccdd
0x00009f46      c5bb                   cmp 0xbb
0x00009f48      bbbbbb                 lae 0xbbbb,y
0x00009f4b      7bb777                 rra 0x77b7,y
0x00009f4e      b717                   lax 0x17,y
0x00009f50      1144                   ora (0x44),y
0x00009f52      2411                   bit 0x11
0x00009f54      18                     clc
0x00009f55      88                     dey
0x00009f56      88                     dey
0x00009f57      f442                   nop 0x42,x
0x00009f59      4111                   eor (0x11,x)
0x00009f5b      f8                     sed
0x00009f5c      8222                   nop #0x22
0x00009f5e      82f8                   nop #0xf8
0x00009f60      8224                   nop #0x24
0x00009f62      4424                   nop 0x24
0x00009f64      2f2424                 rla 0x2424
0x00009f67      1418                   nop 0x18,x
0x00009f69      88                     dey
0x00009f6a      0188                   ora (0x88,x)
0x00009f6c      8224                   nop #0x24
0x00009f6e      4410                   nop 0x10
0x00009f70      4422                   nop 0x22
0x00009f72      88                     dey
0x00009f73      8114                   sta (0x14,x)
0x00009f75      08                     php
0x00009f76      1414                   nop 0x14,x
0x00009f78      22                     hlt
0x00009f79      28                     plp
0x00009f7a      1082                   bpl 0x009efe
0x00009f7c      4418                   nop 0x18
0x00009f7e      08                     php
0x00009f7f      22                     hlt
0x00009f80      4110                   eor (0x10,x)
0x00009f82      42                     hlt
0x00009f83      88                     dey
0x00009f84      1404                   nop 0x04,x
0x00009f86      22                     hlt
0x00009f87      8110                   sta (0x10,x)
0x00009f89      18                     clc
0x00009f8a      22                     hlt
0x00009f8b      2414                   bit 0x14
0x00009f8d      18                     clc
0x00009f8e      0182                   ora (0x82,x)
0x00009f90      8244                   nop #0x44
0x00009f92      4418                   nop 0x18
0x00009f94      8014                   nop #0x14
0x00009f96      4142                   eor (0x42,x)
0x00009f98      42                     hlt
0x00009f99      88                     dey
0x00009f9a      88                     dey
0x00009f9b      0188                   ora (0x88,x)
0x00009f9d      2424                   bit 0x24
0x00009f9f      2442                   bit 0x42
0x00009fa1      4111                   eor (0x11,x)
0x00009fa3      88                     dey
0x00009fa4      8014                   nop #0x14
0x00009fa6      42                     hlt
